Time,Total_Energy
1393,6.34150985790372
1393.5,6.34084303803217
1394,6.34017840777115
1394.5,6.33951580956133
1395,6.33885508871105
1395.5,6.33819609322763
1396,6.33753867364906
1396.5,6.33688268287658
1397,6.33622797600635
1397.5,6.33557441016164
1398,6.33492184432471
1398.5,6.33427013916711
1399,6.33361915687916
1399.5,6.33296876099837
1400,6.33231881623441
1400.5,6.33166918829388
1401,6.33101974369999
1401.5,6.33037034961033
1402,6.32972087363046
1402.5,6.32907118362237
1403,6.3284211475086
1403.5,6.32777063307025
1404,6.32711950773834
1404.5,6.32646763837782
1405,6.32581489106367
1405.5,6.32516113084739
1406,6.32450622151283
1406.5,6.3238500253215
1407,6.32319240274489
1407.5,6.32253321218071
1408,6.32187230965667
1408.5,6.3212095485135
1409,6.32054477907061
1409.5,6.31987784826837
1410,6.31920859928773
1410.5,6.31853687114188
1411,6.31786249823874
1411.5,6.31718530990954
1412,6.3165051299004
1412.5,6.315821775823
1413,6.31513505855808
1413.5,6.31444478160713
1414,6.31375074038651
1414.5,6.31305272145548
1415,6.31235050167159
1415.5,6.31164384726274
1416,6.3109325128051
1416.5,6.31021624009782
1417,6.30949475691549
1417.5,6.30876777562572
1418,6.30803499165241
1418.5,6.30729608176223
1419,6.3065507021487
1419.5,6.30579848628565
1420,6.3050390425145
1420.5,6.30427195132421
1421,6.30349676227793
1421.5,6.30271299052664
1422,6.30192011284692
1422.5,6.30111756311942
1423,6.30030472715514
1423.5,6.29948093675531
1424,6.29864546286814
1424.5,6.29779750767754
1425,6.29693619542504
1425.5,6.29606056172324
1426,6.29516954106607
1426.5,6.29426195217588
1427,6.29333648074661
1427.5,6.29239165904115
1428,6.29142584167361
1428.5,6.29043717675104
1429,6.28942357135197
1429.5,6.28838265007675
1430,6.2873117051036
1430.5,6.286207635814
1431,6.28506687561405
1431.5,6.28388530305181
1432,6.28265813374988
1432.5,6.28137978906255
1433,6.28004373682837
1433.5,6.27864229931522
1434,6.27716642382677
1434.5,6.27560541310887
1435,6.27394661683238
1435.5,6.27217509387317
1436,6.27027327066742
1436.5,6.26822064730838
1437,6.265993644095
1437.5,6.26356573824431
1438,6.26090810601396
1438.5,6.25799103316682
1439,6.25478633042717
1439.5,6.25127080882309
1440,6.24743047220194
1440.5,6.24326453336278
1441,6.23878793380802
1441.5,6.23403115485648
1442,6.22903694575616
1442.5,6.22385480739219
1443,6.21853490799226
1443.5,6.21312306493818
1444,6.20765767355742
1444.5,6.20216858870549
1445,6.19667742607816
1445.5,6.19119862876874
1446,6.18574077915681
1446.5,6.18030784118202
1447,6.17490018802951
1447.5,6.16951537662804
1448,6.16414868326928
1448.5,6.15879343379781
1449,6.15344116359169
1449.5,6.14808163750549
1450,6.14270275403799
1450.5,6.13729035472166
1451,6.131827961659
1451.5,6.12629647613485
1452,6.12067389288374
1452.5,6.11493512195316
1453,6.10905206538176
1453.5,6.10299416398417
1454,6.09672968753042
1454.5,6.09022803655394
1455,6.08346317164556
1455.5,6.07641790931767
1456,6.06908825302525
1456.5,6.06148641615669
1457,6.05364117647286
1457.5,6.04559496617078
1458,6.03739837840827
1458.5,6.02910378250984
1459,6.02075984973886
1459.5,6.01240806628083
1460,6.00408135586402
1460.5,5.99580429529601
1461,5.98759422504579
1461.5,5.97946267948458
1462,5.97141678046777
1462.5,5.9634604275297
1463,5.95559523953781
1463.5,5.94782126458359
1464,5.94013749834399
1464.5,5.93254225438036
1465,5.92503342447237
1465.5,5.91760865929467
1466,5.91026549228666
1466.5,5.90300142341544
1467,5.89581397480942
1467.5,5.88870072676142
1468,5.88165934009842
1468.5,5.8746875691372
1469,5.8677832681928
1469.5,5.86094439372812
1470,5.85416900360749
1470.5,5.84745525448558
1471,5.84080139804865
1471.5,5.83420577660746
1472,5.82766681838435
1472.5,5.82118303272481
1473,5.81475300538224
1473.5,5.80837539397346
1474,5.80204892365586
1474.5,5.79577238305286
1475,5.7895446204367
1475.5,5.78336454016084
1476,5.77723109933047
1476.5,5.77114330469194
1477,5.76510020972291
1477.5,5.75910091190206
1478,5.7531445501393
1478.5,5.7472303023489
1479,5.74135738314951
1479.5,5.73552504167795
1480,5.72973255950451
1480.5,5.72397924864243
1481,5.71826444964108
1481.5,5.7125875297626
1482,5.70694788123233
1482.5,5.70134491956557
1483,5.69577808196694
1483.5,5.69024682580086
1484,5.68475062713606
1484.5,5.67928897936091
1485,5.67386139187304
1485.5,5.66846738884072
1486,5.66310650803913
1486.5,5.65777829975819
1487,5.65248232578446
1487.5,5.64721815845425
1488,5.64198537977702
1488.5,5.63678358062834
1489,5.63161236000828
1489.5,5.62647132436488
1490,5.62136008697847
1490.5,5.6162782674043
1491,5.61122549096976
1491.5,5.60620138832408
1492,5.60120559503518
1492.5,5.59623775123241
1493,5.59129750128947
1493.5,5.58638449354702
1494,5.58149838006916
1494.5,5.57663881643339
1495,5.57180546154908
1495.5,5.56699797750436
1496,5.56221602943614
1496.5,5.55745928542465
1497,5.5527274164079
1497.5,5.54802009611595
1498,5.5433370010222
1498.5,5.53867781031208
1499,5.53404220586619
1499.5,5.52942987225729
1500,5.52484049676146
1500.5,5.52027376937917
1501,5.51572938287036
1501.5,5.51120703279652
1502,5.50670641757475
1502.5,5.50222723853884
1503,5.49776920000879
1503.5,5.49333200936669
1504,5.48891537713943
1504.5,5.48451901708573
1505,5.48014264628915
1505.5,5.4757859852532
1506,5.47144875800097
1506.5,5.46713069217586
1507,5.46283151914508
1507.5,5.45855097410301
1508,5.45428879617514
1508.5,5.4500447285226
1509,5.44581851844349
1509.5,5.44160991747537
1510,5.43741868149393
1510.5,5.43324457080958
1511,5.42908735026182
1511.5,5.42494678930938
1512,5.42082266211706
1512.5,5.41671474763928
1513,5.41262282969766
1513.5,5.40854669705663
1514,5.40448614349202
1514.5,5.40044096785626
1515,5.39641097413759
1515.5,5.39239597151507
1516,5.388395774408
1516.5,5.38441020251945
1517,5.38043908087514
1517.5,5.37648223985735
1518,5.37253951523177
1518.5,5.36861074817083
1519,5.36469578527031
1519.5,5.36079447856158
1520,5.35690668551735
1520.5,5.35303226905377
1521,5.34917109752566
1521.5,5.34532304471777
1522,5.34148798983024
1522.5,5.33766581746057
1523,5.3338564175784
1523.5,5.33005968549788
1524,5.32627552184435
1524.5,5.32250383251645
1525,5.31874452864455
1525.5,5.31499752654439
1526,5.31126274766759
1526.5,5.30754011854686
1527,5.30382957073897
1527.5,5.30013104076336
1528,5.29644447003766
1528.5,5.29276980480962
1529,5.28910699608655
1529.5,5.28545599956168
1530,5.28181677553731
1530.5,5.27818928884624
1531,5.27457350877016
1531.5,5.27096940895645
1532,5.26737696733203
1532.5,5.26379616601639
1533,5.26022699123217
1533.5,5.25666943321445
1534,5.25312348611819
1534.5,5.24958914792544
1535,5.24606642034995
1535.5,5.24255530874249
1536,5.23905582199359
1536.5,5.23556797243703
1537,5.23209177575153
1537.5,5.22862725086285
1538,5.22517441984517
1538.5,5.22173330782224
1539,5.21830394286831
1539.5,5.21488635590909
1540,5.2114805806226
1540.5,5.20808665334098
1541,5.2047046129508
1541.5,5.20133450079563
1542,5.19797636057726
1542.5,5.19463023825894
1543,5.19129618196814
1543.5,5.18797424189936
1544,5.18466447021961
1544.5,5.18136692097213
1545,5.17808164998282
1545.5,5.174808714766
1546,5.17154817443208
1546.5,5.16830008959577
1547,5.16506452228429
1547.5,5.16184153584841
1548,5.1586311948724
1548.5,5.15543356508667
1549,5.15224871328052
1549.5,5.1490767072157
1550,5.14591761554259
1550.5,5.14277150771499
1551,5.13963845390892
1551.5,5.13651852493989
1552,5.13341179218349
1552.5,5.13031832749542
1553,5.12723820313429
1553.5,5.1241714916842
1554,5.12111826597956
1554.5,5.11807859903083
1555,5.11505256395113
1555.5,5.11204023388496
1556,5.10904168193722
1556.5,5.10605698110445
1557,5.10308620420656
1557.5,5.10012942382051
1558,5.09718671221476
1558.5,5.09425814128563
1559,5.09134378249474
1559.5,5.08844370680742
1560,5.08555798463325
1560.5,5.08268668576778
1561,5.07982987933474
1561.5,5.0769876337309
1562,5.07416001657198
1562.5,5.0713470946395
1563,5.06854893382922
1563.5,5.06576559910167
1564,5.06299715443333
1564.5,5.06024366276957
1565,5.05750518597914
1565.5,5.05478178480966
1566,5.0520735188453
1566.5,5.04938044646554
1567,5.04670262480487
1567.5,5.04404010971482
1568,5.04139295572708
1568.5,5.0387612160175
1569,5.03614494237299
1569.5,5.03354418515782
1570,5.03095899328298
1570.5,5.0283894141762
1571,5.02583549375366
1571.5,5.02329727639253
1572,5.02077480490534
1572.5,5.01826812051573
1573,5.01577726283506
1573.5,5.01330226984097
1574,5.01084317785604
1574.5,5.00840002152879
1575,5.00597283381637
1575.5,5.00356164596574
1576,5.0011664874995
1576.5,4.99878738620054
1577,4.99642436809841
1577.5,4.99407745745702
1578,4.99174667676292
1578.5,4.98943204671523
1579,4.98713358621628
1579.5,4.98485131236254
1580,4.98258524043795
1580.5,4.98033538390717
1581,4.97810175440963
1581.5,4.97588436175524
1582,4.97368321392046
1582.5,4.9714983170454
1583,4.96932967543163
1583.5,4.96717729154095
1584,4.96504116599521
1584.5,4.96292129757603
1585,4.96081768322667
1585.5,4.95873031805409
1586,4.95665919533067
1586.5,4.95460430649894
1587,4.95256564117505
1587.5,4.95054318715408
1588,4.94853693041611
1588.5,4.9465468551323
1589,4.94457294367247
1589.5,4.94261517661288
1590,4.94067353274533
1590.5,4.93874798908634
1591,4.93683852088766
1591.5,4.93494510164677
1592,4.93306770311894
1592.5,4.93120629532928
1593,4.92936084658608
1593.5,4.92753132349426
1594,4.92571769097011
1594.5,4.92391991225613
1595,4.92213794893691
1595.5,4.92037176095576
1596,4.91862130663134
1596.5,4.91688654267631
1597,4.91516742421435
1597.5,4.91346390480043
1598,4.91177593643958
1598.5,4.91010346960742
1599,4.90844645327072
1599.5,4.9068048349086
1600,4.90517856053467
1600.5,4.90356757471904
1601,4.90197182061143
1601.5,4.90039123996391
1602,4.89882577315528
1602.5,4.89727535921486
1603,4.89573993584729
1603.5,4.89421943945709
1604,4.89271380517476
1604.5,4.89122296688167
1605,4.88974685723654
1605.5,4.88828540770165
1606,4.88683854856914
1606.5,4.88540620898836
1607,4.88398831699232
1607.5,4.88258479952568
1608,4.88119558247141
1608.5,4.87982059067885
1609,4.87845974799117
1609.5,4.87711297727385
1610,4.87578020044164
1610.5,4.87446133848735
1611,4.87315631150967
1611.5,4.87186503874125
1612,4.87058743857658
1612.5,4.86932342860063
1613,4.86807292561638
1613.5,4.86683584567326
1614,4.86561210409456
1614.5,4.86440161550581
1615,4.86320429386229
1615.5,4.86202005247726
1616,4.8608488040483
1616.5,4.85969046068593
1617,4.85854493393991
1617.5,4.85741213482712
1618,4.85629197385768
1618.5,4.85518436106203
1619,4.8540892060174
1619.5,4.85300641787376
1620,4.85193590538008
1620.5,4.85087757691024
1621,4.84983134048813
1621.5,4.848797103813
1622,4.84777477428463
1622.5,4.84676425902818
1623,4.84576546491802
1623.5,4.84477829860232
1624,4.84380266652665
1624.5,4.84283847495768
1625,4.8418856300064
1625.5,4.84094403765047
1626,4.84001360375765
1626.5,4.83909423410717
1627,4.83818583441231
1627.5,4.83728831034128
1628,4.83640156753907
1628.5,4.83552551164816
1629,4.83466004832845
1629.5,4.83380508327848
1630,4.83296052225408
1630.5,4.83212627108883
1631,4.83130223571249
1631.5,4.83048832217
1632,4.8296844366399
1632.5,4.82889048545214
1633,4.82810637510608
1633.5,4.82733201228703
1634,4.82656730388412
1634.5,4.82581215700629
1635,4.82506647899843
1635.5,4.82433017745743
1636,4.82360316024754
1636.5,4.82288533551528
1637,4.82217661170444
1637.5,4.82147689757021
1638,4.82078610219335
1638.5,4.8201041349937
1639,4.81943090574343
1639.5,4.81876632457968
1640,4.81811030201793
1640.5,4.81746274896321
1641,4.81682357672266
1641.5,4.81619269701648
1642,4.81557002198932
1642.5,4.81495546422129
1643,4.81434893673773
1643.5,4.8137503530201
1644,4.81315962701511
1644.5,4.81257667314454
1645,4.81200140631391
1645.5,4.81143374192159
1646,4.81087359586726
1646.5,4.81032088455954
1647,4.80977552492434
1647.5,4.80923743441185
1648,4.80870653100412
1648.5,4.80818273322132
1649,4.80766596012873
1649.5,4.80715613134305
1650,4.80665316703783
1650.5,4.8061569879493
1651,4.80566751538206
1651.5,4.80518467121367
1652,4.80470837789953
1652.5,4.80423855847746
1653,4.80377513657218
1653.5,4.80331803639839
1654,4.80286718276543
1654.5,4.80242250108028
1655,4.8019839173503
1655.5,4.80155135818729
1656,4.80112475080867
1656.5,4.80070402304112
1657,4.80028910332245
1657.5,4.7998799207028
1658,4.79947640484748
1658.5,4.79907848603785
1659,4.79868609517258
1659.5,4.79829916376909
1660,4.79791762396383
1660.5,4.79754140851358
1661,4.79717045079533
1661.5,4.7968046848071
1662,4.79644404516729
1662.5,4.79608846711541
1663,4.79573788651101
1663.5,4.79539223983358
1664,4.79505146418211
1664.5,4.79471549727363
1665,4.79438427744297
1665.5,4.79405774364088
1666,4.7937358354336
1666.5,4.79341849300051
1667,4.79310565713337
1667.5,4.79279726923363
1668,4.79249327131183
1668.5,4.7921936059844
1669,4.79189821647247
1669.5,4.79160704659889
1670,4.79132004078613
1670.5,4.7910371440543
1671,4.79075830201775
1671.5,4.79048346088284
1672,4.7902125674452
1672.5,4.78994556908627
1673,4.78968241377145
1673.5,4.78942305004563
1674,4.78916742703087
1674.5,4.78891549442324
1675,4.78866720248872
1675.5,4.78842250206075
1676,4.78818134453584
1676.5,4.78794368187081
1677,4.78770946657859
1677.5,4.7874786517249
1678,4.7872511909241
1678.5,4.78702703833604
1679,4.78680614866138
1679.5,4.78658847713846
1680,4.78637397953889
1680.5,4.78616261216344
1681,4.78595433183848
1681.5,4.78574909591175
1682,4.78554686224775
1682.5,4.78534758922436
1683,4.78515123572804
1683.5,4.7849577611498
1684,4.78476712538135
1684.5,4.78457928881028
1685,4.78439421231581
1685.5,4.7842118572649
1686,4.78403218550783
1686.5,4.78385515937344
1687,4.78368074166527
1687.5,4.78350889565702
1688,4.7833395850878
1688.5,4.78317277415884
1689,4.78300842752757
1689.5,4.78284651030465
1690,4.78268698804861
1690.5,4.78252982676205
1691,4.78237499288679
1691.5,4.78222245330013
1692,4.7820721753095
1692.5,4.78192412664898
1693,4.78177827547454
1693.5,4.78163459035975
1694,4.78149304029134
1694.5,4.78135359466493
1695,4.78121622328067
1695.5,4.78108089633877
1696,4.78094758443587
1696.5,4.7808162585597
1697,4.78068689008582
1697.5,4.78055945077253
1698,4.78043391275724
1698.5,4.78031024855182
1699,4.78018843103887
1699.5,4.78006843346722
1700,4.7799502294478
1700.5,4.77983379294945
1701,4.77971909829515
1701.5,4.77960612015754
1702,4.77949483355499
1702.5,4.77938521384797
1703,4.77927723673409
1703.5,4.77917087824516
1704,4.7790661147426
1704.5,4.77896292291386
1705,4.77886127976816
1705.5,4.77876116263283
1706,4.77866254914975
1706.5,4.77856541727083
1707,4.77846974525493
1707.5,4.77837551166359
1708,4.77828269535776
1708.5,4.77819127549388
1709,4.77810123151988
1709.5,4.77801254317243
1710,4.77792519047218
1710.5,4.77783915372123
1711,4.77775441349913
1711.5,4.77767095065927
1712,4.77758874632559
1712.5,4.77750778188918
1713,4.77742803900459
1713.5,4.77734949958698
1714,4.777272145808
1714.5,4.77719596009318
1715,4.77712092511848
1715.5,4.77704702380676
1716,4.77697423932475
1716.5,4.77690255507983
1717,4.77683195471714
1717.5,4.77676242211596
1718,4.77669394138701
1718.5,4.77662649686928
1719,4.77656007312693
1719.5,4.77649465494649
1720,4.77643022733367
1720.5,4.77636677551053
1721,4.77630428491262
1721.5,4.77624274118632
1722,4.77618213018524
1722.5,4.77612243796856
1723,4.77606365079703
1723.5,4.77600575513144
1724,4.77594873762908
1724.5,4.77589258514136
1725,4.77583728471092
1725.5,4.77578282356938
1726,4.77572918913464
1726.5,4.7756763690082
1727,4.77562435097259
1727.5,4.77557312298915
1728,4.7755226731953
1728.5,4.77547298990233
1729,4.77542406159269
1729.5,4.77537587691798
1730,4.77532842469618
1730.5,4.77528169390981
1731,4.77523567370322
1731.5,4.77519035338052
1732,4.77514572240342
1732.5,4.7751017703887
1733,4.77505848710662
1733.5,4.77501586247793
1734,4.77497388657261
1734.5,4.77493254960707
1735,4.77489184194249
1735.5,4.77485175408268
1736,4.77481227667204
1736.5,4.77477340049347
1737,4.77473511646675
1737.5,4.77469741564592
1738,4.77466028921813
1738.5,4.7746237285011
1739,4.77458772494173
1739.5,4.77455227011416
1740,4.77451735571764
1740.5,4.77448297357509
1741,4.77444911563098
1741.5,4.77441577395015
1742,4.77438294071534
1742.5,4.77435060822605
1743,4.77431876889676
1743.5,4.77428741525498
1744,4.77425653993977
1744.5,4.77422613570054
1745,4.77419619539473
1745.5,4.77416671198676
1746,4.77413767854609
1746.5,4.77410908824639
1747,4.77408093436313
1747.5,4.77405321027259
1748,4.77402590945048
1748.5,4.77399902547028
1749,4.77397255200172
1749.5,4.7739464828097
1750,4.77392081175258
1750.5,4.77389553278105
1751,4.77387063993662
1751.5,4.77384612735045
1752,4.77382198924181
1752.5,4.77379821991688
1753,4.77377481376768
1753.5,4.77375176527037
1754,4.77372906898461
1754.5,4.77370671955161
1755,4.77368471169362
1755.5,4.77366304021236
1756,4.77364169998773
1756.5,4.77362068597689
1757,4.77359999321333
1757.5,4.77357961680514
1758,4.77355955193444
1758.5,4.77353979385603
1759,4.77352033789643
1759.5,4.77350117945243
1760,4.77348231399094
1760.5,4.77346373704688
1761,4.77344544422303
1761.5,4.77342743118839
1762,4.77340969367772
1762.5,4.77339222748995
1763,4.77337502848799
1763.5,4.77335809259721
1764,4.77334141580453
1764.5,4.77332499415783
1765,4.77330882376489
1765.5,4.77329290079234
1766,4.77327722146479
1766.5,4.77326178206438
1767,4.77324657892929
1767.5,4.7732316084536
1768,4.77321686708577
1768.5,4.77320235132832
1769,4.77318805773674
1769.5,4.77317398291884
1770,4.77316012353377
1770.5,4.7731464762917
1771,4.77313303795267
1771.5,4.77311980532565
1772,4.77310677526845
1772.5,4.77309394468638
1773,4.77308131053195
1773.5,4.77306886980391
1774,4.7730566195465
1774.5,4.7730445568492
1775,4.77303267884542
1775.5,4.77302098271254
1776,4.77300946567035
1776.5,4.77299812498157
1777,4.7729869579502
1777.5,4.77297596192113
1778,4.77296513427993
1778.5,4.77295447245198
1779,4.77294397390183
1779.5,4.77293363613244
1780,4.77292345668494
1780.5,4.77291343313803
1781,4.77290356310713
1781.5,4.77289384424402
1782,4.77288427423625
1782.5,4.77287485080673
1783,4.77286557171292
1783.5,4.7728564347466
1784,4.77284743773303
1784.5,4.77283857853089
1785,4.77282985503121
1785.5,4.77282126515746
1786,4.77281280686458
1786.5,4.77280447813886
1787,4.77279627699712
1787.5,4.77278820148672
1788,4.77278024968447
1788.5,4.77277241969677
1789,4.77276470965898
1789.5,4.77275711773455
1790,4.77274964211536
1790.5,4.77274228102075
1791,4.77273503269715
1791.5,4.77272789541798
1792,4.77272086748272
1792.5,4.77271394721718
1793,4.77270713297241
1793.5,4.77270042312496
1794,4.77269381607583
1794.5,4.77268731025068
1795,4.77268090409919
1795.5,4.77267459609477
1796,4.77266838473405
1796.5,4.77266226853675
1797,4.77265624604503
1797.5,4.77265031582351
1798,4.77264447645865
1798.5,4.77263872655868
1799,4.77263306475276
1799.5,4.77262748969145
1800,4.77262200004556
1800.5,4.77261659450652
1801,4.77261127178556
1801.5,4.77260603061374
1802,4.77260086974142
1802.5,4.77259578793814
1803,4.77259078399235
1803.5,4.77258585671085
1804,4.7725810049188
1804.5,4.77257622745928
1805,4.77257152319316
1805.5,4.77256689099873
1806,4.77256232977128
1806.5,4.77255783842313
1807,4.77255341588333
1807.5,4.77254906109718
1808,4.7725447730261
1808.5,4.77254055064742
1809,4.77253639295443
1809.5,4.77253229895533
1810,4.77252826767383
1810.5,4.77252429814845
1811,4.77252038943244
1811.5,4.7725165405938
1812,4.77251275071436
1812.5,4.77250901889038
1813,4.77250534423162
1813.5,4.77250172586174
1814,4.77249816291778
1814.5,4.77249465454993
1815,4.77249119992138
1815.5,4.77248779820825
1816,4.772484448599
1816.5,4.77248115029492
1817,4.77247790250916
1817.5,4.77247470446735
1818,4.77247155540645
1818.5,4.77246845457552
1819,4.77246540123503
1819.5,4.77246239465653
1820,4.77245943412312
1820.5,4.77245651892869
1821,4.77245364837779
1821.5,4.77245082178589
1822,4.77244803847876
1822.5,4.77244529779275
1823,4.7724425990742
1823.5,4.77243994167937
1824,4.77243732497443
1824.5,4.77243474833555
1825,4.772432211148
1825.5,4.772429712807
1826,4.77242725271644
1826.5,4.77242483028981
1827,4.77242244494941
1827.5,4.77242009612631
1828,4.77241778326062
1828.5,4.77241550580064
1829,4.77241326320333
1829.5,4.7724110549341
1830,4.77240888046622
1830.5,4.77240673928112
1831,4.77240463086859
1831.5,4.77240255472572
1832,4.77240051035746
1832.5,4.77239849727656
1833,4.77239651500294
1833.5,4.77239456306418
1834,4.77239264099472
1834.5,4.77239074833666
1835,4.77238888463854
1835.5,4.77238704945621
1836,4.77238524235227
1836.5,4.77238346289587
1837,4.77238171066308
1837.5,4.77237998523604
1838,4.77237828620371
1838.5,4.77237661316094
1839,4.77237496570927
1839.5,4.77237334345592
1840,4.77237174601436
1840.5,4.7723701730039
1841,4.77236862404992
1841.5,4.77236709878306
1842,4.77236559684006
1842.5,4.77236411786322
1843,4.77236266150001
1843.5,4.77236122740347
1844,4.77235981523209
1844.5,4.77235842464948
1845,4.77235705532429
1845.5,4.77235570693052
1846,4.772354379147
1846.5,4.77235307165746
1847,4.77235178415046
1847.5,4.77235051631964
1848,4.7723492678629
1848.5,4.77234803848307
1849,4.7723468278875
1849.5,4.77234563578788
1850,4.77234446190041
1850.5,4.77234330594578
1851,4.77234216764876
1851.5,4.77234104673832
1852,4.77233994294794
1852.5,4.7723388560147
1853,4.77233778568012
1853.5,4.77233673168931
1854,4.77233569379169
1854.5,4.77233467174036
1855,4.77233366529202
1855.5,4.77233267420718
1856,4.77233169825034
1856.5,4.77233073718932
1857,4.77232979079544
1857.5,4.77232885884377
1858,4.77232794111265
1858.5,4.77232703738379
1859,4.77232614744248
1859.5,4.77232527107705
1860,4.77232440807922
1860.5,4.77232355824397
1861,4.77232272136921
1861.5,4.77232189725598
1862,4.77232108570871
1862.5,4.77232028653443
1863,4.7723194995433
1863.5,4.7723187245483
1864,4.7723179613654
1864.5,4.77231720981353
1865,4.77231646971394
1865.5,4.77231574089095
1866,4.77231502317162
1866.5,4.7723143163857
1867,4.77231362036506
1867.5,4.77231293494473
1868,4.77231225996194
1868.5,4.77231159525659
1869,4.77231094067106
1869.5,4.77231029604989
1870,4.77230966124034
1870.5,4.7723090360917
1871,4.77230842045586
1871.5,4.77230781418669
1872,4.77230721714057
1872.5,4.77230662917598
1873,4.77230605015348
1873.5,4.77230547993592
1874,4.77230491838807
1874.5,4.77230436537697
1875,4.77230382077173
1875.5,4.77230328444319
1876,4.77230275626444
1876.5,4.7723022361104
1877,4.77230172385786
1877.5,4.77230121938555
1878,4.77230072257426
1878.5,4.77230023330642
1879,4.77229975146594
1879.5,4.77229927693913
1880,4.77229880961371
1880.5,4.77229834937924
1881,4.7722978961267
1881.5,4.77229744974923
1882,4.772297010141
1882.5,4.77229657719838
1883,4.77229615081897
1883.5,4.77229573090214
1884,4.77229531734864
1884.5,4.77229491006079
1885,4.77229450894267
1885.5,4.77229411389925
1886,4.77229372483765
1886.5,4.77229334166568
1887,4.7722929642934
1887.5,4.77229259263149
1888,4.77229222659251
1888.5,4.77229186609007
1889,4.7722915110392
1889.5,4.77229116135629
1890,4.772290816959
1890.5,4.77229047776618
1891,4.77229014369793
1891.5,4.77228981467556
1892,4.77228949062174
1892.5,4.77228917146026
1893,4.77228885711593
1893.5,4.77228854751496
1894,4.77228824258437
1894.5,4.77228794225264
1895,4.77228764644916
1895.5,4.77228735510443
1896,4.77228706815003
1896.5,4.77228678551871
1897,4.77228650714384
1897.5,4.77228623296042
1898,4.77228596290393
1898.5,4.77228569691107
1899,4.77228543491953
1899.5,4.77228517686779
1900,4.7722849226956
1900.5,4.77228467234328
1901,4.77228442575232
1901.5,4.77228418286483
1902,4.77228394362414
1902.5,4.77228370797409
1903,4.77228347585986
1903.5,4.77228324722695
1904,4.77228302202203
1904.5,4.77228280019252
1905,4.77228258168674
1905.5,4.77228236645337
1906,4.77228215444238
1906.5,4.77228194560433
1907,4.77228173989053
1907.5,4.77228153725305
1908,4.77228133764459
1908.5,4.77228114101876
1909,4.77228094732975
1909.5,4.77228075653252
1910,4.77228056858263
1910.5,4.77228038343644
1911,4.77228020105103
1911.5,4.77228002138382
1912,4.77227984439325
1912.5,4.77227967003819
1913,4.77227949827821
1913.5,4.77227932907357
1914,4.77227916238487
1914.5,4.77227899817357
1915,4.77227883640182
1915.5,4.77227867703209
1916,4.77227852002735
1916.5,4.77227836535151
1917,4.77227821296887
1917.5,4.77227806284402
1918,4.77227791494248
1918.5,4.77227776923012
1919,4.77227762567328
1919.5,4.77227748423889
1920,4.77227734489452
1920.5,4.77227720760788
1921,4.77227707234764
1921.5,4.77227693908252
1922,4.77227680778197
1922.5,4.77227667841587
1923,4.7722765509545
1923.5,4.77227642536859
1924,4.77227630162944
1924.5,4.77227617970863
1925,4.77227605957837
1925.5,4.77227594121117
1926,4.77227582457987
1926.5,4.77227570965786
1927,4.77227559641894
1927.5,4.77227548483739
1928,4.77227537488768
1928.5,4.77227526654469
1929,4.77227515978393
1929.5,4.77227505458095
1930,4.77227495091216
1930.5,4.77227484875353
1931,4.77227474808233
1931.5,4.77227464887555
1932,4.77227455111068
1932.5,4.77227445476561
1933,4.77227435981875
1933.5,4.77227426624843
1934,4.7722741740335
1934.5,4.7722740831533
1935,4.7722739935874
1935.5,4.77227390531545
1936,4.77227381831777
1936.5,4.7722737325746
1937,4.77227364806699
1937.5,4.77227356477565
1938,4.77227348268213
1938.5,4.77227340176807
1939,4.77227332201526
1939.5,4.77227324340594
1940,4.7722731659226
1940.5,4.7722730895478
1941,4.77227301426471
1941.5,4.77227294005656
1942,4.77227286690686
1942.5,4.77227279479922
1943,4.77227272371783
1943.5,4.77227265364674
1944,4.77227258457076
1944.5,4.77227251647427
1945,4.77227244934258
1945.5,4.7722723831607
1946,4.77227231791411
1946.5,4.77227225358834
1947,4.77227219016946
1947.5,4.77227212764346
1948,4.77227206599657
1948.5,4.77227200521545
1949,4.77227194528669
1949.5,4.77227188619725
1950,4.77227182793433
1950.5,4.77227177048521
1951,4.7722717138373
1951.5,4.7722716579784
1952,4.77227160289649
1952.5,4.77227154857943
1953,4.7722714950157
1953.5,4.77227144219363
1954,4.77227139010187
1954.5,4.77227133872923
1955,4.77227128806468
1955.5,4.77227123809729
1956,4.77227118881649
1956.5,4.7722711402116
1957,4.77227109227244
1957.5,4.77227104498855
1958,4.77227099835005
1958.5,4.77227095234715
1959,4.77227090696981
1959.5,4.7722708622086
1960,4.77227081805412
1960.5,4.77227077449691
1961,4.7722707315279
1961.5,4.77227068913811
1962,4.77227064731853
1962.5,4.77227060606056
1963,4.77227056535545
1963.5,4.77227052519483
1964,4.77227048557034
1964.5,4.77227044647356
1965,4.7722704078968
1965.5,4.77227036983168
1966,4.77227033227049
1966.5,4.77227029520553
1967,4.7722702586292
1967.5,4.77227022253411
1968,4.77227018691261
1968.5,4.77227015175764
1969,4.77227011706192
1969.5,4.77227008281846
1970,4.7722700490204
1970.5,4.77227001566082
1971,4.77226998273311
1971.5,4.77226995023048
1972,4.7722699181465
1972.5,4.77226988647469
1973,4.77226985520886
1973.5,4.77226982434265
1974,4.77226979387003
1974.5,4.77226976378487
1975,4.77226973408136
1975.5,4.77226970475345
1976,4.77226967579559
